;company;pixels
1;Walmart;59193112
2;Exxon Mobil;21587
3;Apple;3100190
4;Berkshire Hathaway;386427
5;McKesson;6915051
6;UnitedHealth Group;6071614
7;CVS Health;5156924
8;General Motors;4679542
9;Ford Motor;24407939
10;"AT&amp;T";20543535
11;General Electric;2805222
12;AmerisourceBergen;9286
13;Verizon;1335968
14;Chevron;6647415
15;Costco;15590841
16;Fannie Mae;8962
17;Kroger;2205748
18;Amazon.com;196771
19;Walgreens Boots Alliance;3321309
20;HP;5563209
21;Cardinal Health;5299113
22;Express Scripts Holding;1397643
23;J.P. Morgan Chase;6216414
24;Boeing;3666223
25;Microsoft;20600
26;Bank of America Corp.;6094387
27;Wells Fargo;14877793
28;Home Depot;9311869
29;Citigroup;308786
30;Phillips 66;4537979
31;IBM;2691650
32;Valero Energy;6905725
33;Anthem;1760723
34;"Procter &amp; Gamble";1020275
35;State Farm Insurance Cos.;14318540
36;Alphabet;1077820
37;Comcast;3232550
38;Target;18744
39;"Johnson &amp; Johnson";6173607
40;MetLife;9093820
41;Archer Daniels Midland;3868143
42;Marathon Petroleum;1639856
43;Freddie Mac;3801225
44;PepsiCo;8415977
45;United Technologies;268344
46;Aetna;n/a
47;Lowe’s;5146893
48;UPS;1881526
49;AIG;4216008
50;Prudential Financial;9808038
51;Intel;1465085
52;Humana;18807
53;Disney;49489796
54;Cisco Systems;5367213
55;Pfizer;9313778
56;Dow Chemical;4049943
57;Sysco;1354054
58;FedEx;143339
59;Caterpillar;3659991
60;Lockheed Martin;2074170
61;New York Life Insurance;4544974
62;Coca-Cola;20097288
63;HCA Holdings;n/a
64;Ingram Micro;576396
65;Energy Transfer Equity;16622
66;Tyson Foods;3507608
67;American Airlines Group;4700478
68;Delta Air Lines;18197728
69;Nationwide;6184891
70;Johnson Controls;7410369
71;Best Buy;321706
72;Merck;18689
73;Liberty Mutual Insurance Group;7606073
74;Goldman Sachs Group;2787691
75;Honeywell International;6625776
76;Massachusetts Mutual Life Insurance;6861721
77;Oracle;4046483
78;Morgan Stanley;5649066
79;Cigna;7742519
80;United Continental Holdings;4550464
81;Allstate;10566943
82;TIAA;10617528
83;INTL FCStone;5742786
84;CHS;13886205
85;American Express;6371497
86;Gilead Sciences;269195
87;Publix Super Markets;239630
88;General Dynamics;4829332
89;TJX;3663074
90;ConocoPhillips;11185259
91;Nike;4558023
92;World Fuel Services;3524055
93;3M;3043647
94;Mondelez International;55476065
95;Exelon;16859881
96;Twenty-First Century Fox;4077689
97;Deere;4355522
98;Tesoro;3119121
99;Time Warner;3361907
100;Northwestern Mutual;4205998
101;DuPont;6952502
102;Avnet;89465
103;Macy’s;1319896
104;Enterprise Products Partners;6597189
105;Travelers Cos.;6234687
106;Philip Morris International;9283139
107;Rite Aid;6932874
108;Tech Data;2792770
109;McDonald’s;4251458
110;Qualcomm;2016286
111;Sears Holdings;1619862
112;Capital One Financial;11294962
113;EMC;6182665
114;USAA;3908227
115;Duke Energy;9725369
116;Time Warner Cable;17768776
117;Halliburton;5229884
118;Northrop Grumman;2020658
119;Arrow Electronics;n/a
120;Raytheon;2715430
121;Plains GP Holdings;3464252
122;US Foods Holding;52119
123;AbbVie;6757778
124;Centene;1719146
125;Community Health Systems;2675027
126;Alcoa;5415217
127;International Paper;5258407
128;Emerson Electric;5745168
129;Union Pacific;2101342
130;Amgen;12823979
131;U.S. Bancorp;4136023
132;Staples;23311873
133;Danaher;5372885
134;Whirlpool;4856296
135;Aflac;1898322
136;AutoNation;770989
137;Progressive;4576371
138;Abbott Laboratories;5881307
139;Dollar General;10446878
140;Tenet Healthcare;2410706
141;Eli Lilly;3086579
142;Southwest Airlines;19150
143;Penske Automotive Group;3162197
144;ManpowerGroup;2160026
145;Kohl’s;19831
146;Starbucks;7607899
147;Paccar;2882755
148;Cummins;353115
149;Altria Group;11021104
150;Xerox;11103352
151;Kimberly-Clark;2461557
152;Hartford Financial Services Group;4830684
153;Kraft Heinz;1202003
154;Lear;10605442
155;Fluor;6180411
156;AECOM;352862
157;Facebook;10937051
158;Jabil Circuit;6202500
159;CenturyLink;6572876
160;Supervalu;1511458
161;General Mills;4686113
162;Southern;3506242
163;NextEra Energy;1093571
164;Thermo Fisher Scientific;13612481
165;American Electric Power;n/a
166;"PG&amp;E Corp.";8039019
167;NGL Energy Partners;23853
168;Bristol-Myers Squibb;3266760
169;"Goodyear Tire &amp; Rubber";21771219
170;Nucor;1454691
171;PNC Financial Services Group;7316628
172;Health Net;28536
173;Micron Technology;4992855
174;Colgate-Palmolive;3642485
175;Freeport-McMoRan;2500044
176;ConAgra Foods;4145972
177;Gap;2058572
178;Baker Hughes;5506357
179;Bank of New York Mellon Corp.;3283641
180;Dollar Tree;19242
181;Whole Foods Market;19475503
182;PPG Industries;2876530
183;Genuine Parts;845344
184;Icahn Enterprises;1134038
185;Performance Food Group;3023691
186;Omnicom Group;1190626
187;DISH Network;16629
188;FirstEnergy;2605863
189;Monsanto;6059630
190;AES;6656652
191;CarMax;9993043
192;National Oilwell Varco;8784480
193;NRG Energy;2045318
194;Western Digital;4864263
195;Marriott International;11731074
196;Office Depot;19230
197;Nordstrom;35143595
198;Kinder Morgan;2372449
199;Aramark;4859961
200;DaVita HealthCare Partners;5181588
201;Molina Healthcare;6701951
202;WellCare Health Plans;3139379
203;CBS;4408860
204;Visa;1784532
205;Lincoln National;12126090
206;Ecolab;9328396
207;Kellogg;4483378
208;C.H. Robinson Worldwide;7699028
209;Textron;3594285
210;Loews;1984252
211;Illinois Tool Works;13220
212;Synnex;39193
213;Viacom;4732653
214;HollyFrontier;3750990
215;Land O’Lakes;2458328
216;Devon Energy;2885700
217;PBF Energy;3479311
218;Yum Brands;9976284
219;Texas Instruments;18351
220;CDW;6555497
221;Waste Management;3238155
222;"Marsh &amp; McLennan";4092034
223;Chesapeake Energy;3823304
224;Parker-Hannifin;5306110
225;Occidental Petroleum;7914128
226;Guardian Life Ins. Co. of America;530996
227;Farmers Insurance Exchange;5167969
228;J.C. Penney;7077337
229;Consolidated Edison;n/a
230;Cognizant Technology Solutions;12754827
231;VF;3368370
232;Ameriprise Financial;1407030
233;Computer Sciences;6070673
234;L Brands;4125633
235;Jacobs Engineering Group;2896508
236;Principal Financial;9130829
237;Ross Stores;2325187
238;"Bed Bath &amp; Beyond";9294983
239;CSX;5328726
240;Toys “R” Us;3704622
241;Las Vegas Sands;1748174
242;Leucadia National;600462
243;Dominion Resources;n/a
244;United States Steel;4384982
245;L-3 Communications;n/a
246;Edison International;5786337
247;Entergy;3078063
248;ADP;8092975
249;First Data;1290253
250;BlackRock;5894870
251;WestRock;2467410
252;Voya Financial;268434
253;Sherwin-Williams;16171771
254;Hilton Worldwide Holdings;1493761
255;"R.R. Donnelley &amp; Sons";2317479
256;"Stanley Black &amp; Decker";4221881
257;Xcel Energy;1051854
258;Murphy USA;1160737
259;CBRE Group;8152819
260;D.R. Horton;5477362
261;Estee Lauder;10758859
262;Praxair;3607690
263;Biogen;16844152
264;State Street Corp.;13413612
265;Unum Group;4832018
266;Reynolds American;4180722
267;Group 1 Automotive;19078358
268;Henry Schein;1836865
269;Hertz Global Holdings;18730
270;Norfolk Southern;6277701
271;Reinsurance Group of America;6150086
272;Public Service Enterprise Group;3612901
273;"BB&amp;T Corp.";n/a
274;DTE Energy;26867395
275;Assurant;2154737
276;Global Partners;528550
277;Huntsman;3649679
278;Becton Dickinson;2390879
279;Sempra Energy;1863561
280;AutoZone;7602572
281;Navistar International;3638725
282;Precision Castparts;1423099
283;Discover Financial Services;15941
284;Liberty Interactive;1028440
285;W.W. Grainger;13477033
286;Baxter International;3266612
287;Stryker;3537879
288;"Air Products &amp; Chemicals";3133834
289;Western Refining;1047451
290;Universal Health Services;2866723
291;"Owens &amp; Minor";2699365
292;Charter Communications;17772382
293;Advance Auto Parts;10799473
294;MasterCard;6889602
295;Applied Materials;3371806
296;Eastman Chemical;4729203
297;Sonic Automotive;7868096
298;Ally Financial;7689088
299;CST Brands;3611204
300;eBay;14316239
301;Lennar;8401840
302;GameStop;1997154
303;"Reliance Steel &amp; Aluminum";12515793
304;Hormel Foods;2187128
305;Celgene;12456839
306;Genworth Financial;6331479
307;PayPal Holdings;2245111
308;Priceline Group;13220
309;MGM Resorts International;2147044
310;Autoliv;11539905
311;Fidelity National Financial;3079337
312;Republic Services;19840
313;Corning;9218347
314;Peter Kiewit Sons’;2911954
315;Univar;3490588
316;Mosaic;1529953
317;Core-Mark Holding;1513152
318;Thrivent Financial for Lutherans;6050043
319;Cameron International;1973372
320;HD Supply Holdings;1336394
321;Crown Holdings;3876092
322;EOG Resources;2732152
323;Veritiv;2616874
324;Anadarko Petroleum;4532795
325;Laboratory Corp. of America;5882387
326;Pacific Life;963450
327;News Corp.;3448322
328;Jarden;5764926
329;SunTrust Banks;19457460
330;Avis Budget Group;2040082
331;Broadcom;34394437
332;American Family Insurance Group;7256734
333;Level 3 Communications;4287332
334;Tenneco;3258521
335;United Natural Foods;6274009
336;Dean Foods;1129821
337;Campbell Soup;5665823
338;Mohawk Industries;3187989
339;BorgWarner;2998437
340;PVH;1641164
341;Ball;6275895
342;O’Reilly Automotive;5450171
343;Eversource Energy;4897382
344;Franklin Resources;2778661
345;Masco;2042912
346;Lithia Motors;9876064
347;KKR;79336
348;Oneok;1559162
349;Newmont Mining;10109113
350;PPL;13220
351;SpartanNash;5956900
352;Quanta Services;1949482
353;XPO Logistics;3942324
354;Ralph Lauren;5796990
355;Interpublic Group;3818929
356;Steel Dynamics;2243486
357;WESCO International;2140771
358;Quest Diagnostics;5532286
359;Boston Scientific;14368870
360;AGCO;3220263
361;Foot Locker;682766
362;Hershey;5021124
363;CenterPoint Energy;3811845
364;Williams;4211391
365;Dick’s Sporting Goods;19367371
366;Live Nation Entertainment;2379657
367;Mutual of Omaha Insurance;3620183
368;W.R. Berkley;2492187
369;LKQ;9429332
370;Avon Products;n/a
371;Darden Restaurants;3115072
372;Kindred Healthcare;4605977
373;Weyerhaeuser;11728150
374;Casey’s General Stores;2754269
375;Sealed Air;5435840
376;Fifth Third Bancorp;27920
377;Dover;5779256
378;Huntington Ingalls Industries;8303136
379;Netflix;3076460
380;Dillard’s;6478901
381;EMCOR Group;2407222
382;Jones Financial;1323200
383;AK Steel Holding;1111619
384;UGI;6636134
385;Expedia;22340
386;salesforce.com;13160256
387;Targa Resources;907814
388;Apache;3389192
389;Spirit AeroSystems Holdings;13220
390;Expeditors International of Washington;0
391;Anixter International;n/a
392;Fidelity National Information Services;8523503
393;Asbury Automotive Group;1007754
394;Hess;5139121
395;Ryder System;8919322
396;Terex;490157
397;Coca-Cola European Partners;3782242
398;Auto-Owners Insurance;n/a
399;Cablevision Systems;4047772
400;Symantec;45904801
401;Charles Schwab;4173889
402;Calpine;4364630
403;CMS Energy;7431649
404;Alliance Data Systems;3233213
405;JetBlue Airways;18866
406;Discovery Communications;13220
407;Trinity Industries;1301752
408;Sanmina;12291137
409;NCR;3129682
410;FMC Technologies;2665194
411;Erie Insurance Group;9620066
412;Rockwell Automation;6726957
413;Dr Pepper Snapple Group;272075
414;iHeartMedia;3501310
415;Tractor Supply;19733
416;J.B. Hunt Transport Services;1656138
417;Commercial Metals;1528660
418;Owens-Illinois;961280
419;Harman International Industries;6141360
420;Baxalta;3384582
421;American Financial Group;1981367
422;NetApp;8369782
423;Graybar Electric;1363471
424;Oshkosh;1342000
425;Ameren;4171303
426;A-Mark Precious Metals;3503888
427;"Barnes &amp; Noble";4302205
428;Dana Holding;1298388
429;Constellation Brands;1301268
430;LifePoint Health;1503735
431;Zimmer Biomet Holdings;3838383
432;Harley-Davidson;8133520
433;PulteGroup;4315689
434;Newell Brands;5844543
435;Avery Dennison;7152650
436;Jones Lang LaSalle;10657908
437;WEC Energy Group;1185596
438;Marathon Oil;2532030
439;TravelCenters of America;4127
440;United Rentals;6623682
441;HRG Group;738597
442;Old Republic International;n/a
443;Windstream Holdings;10828321
444;"Starwood Hotels &amp; Resorts";19695
445;Delek US Holdings;1030007
446;Packaging Corp. of America;12707257
447;Quintiles Transnational Holdings;5934055
448;Hanesbrands;18669
449;Realogy Holdings;1890902
450;Mattel;7565990
451;Motorola Solutions;2507557
452;J.M. Smucker;1522972
453;Regions Financial;n/a
454;Celanese;34843087
455;Clorox;6014933
456;Ingredion;1865764
457;Genesis Healthcare;5211761
458;Peabody Energy;n/a
459;Alaska Air Group;27597737
460;Seaboard;13220
461;Frontier Communications;8894160
462;Amphenol;1032272
463;Lansing Trade Group;2876514
464;SanDisk;1551273
465;St. Jude Medical;n/a
466;Wyndham Worldwide;3274558
467;Kelly Services;4204763
468;Western Union;19492
469;Envision Healthcare Holdings;3374096
470;Visteon;3443527
471;Arthur J. Gallagher;3600839
472;"Host Hotels &amp; Resorts";19481037
473;Ashland;7242420
474;Insight Enterprises;30763673
475;Energy Future Holdings;13220
476;Markel;4874576
477;Essendant;3065800
478;CH2M Hill;3296982
479;"Western &amp; Southern Financial Group";1500711
480;Owens Corning;5663374
481;"S&amp;P Global";4620423
482;Raymond James Financial;13607941
483;NiSource;4677871
484;Airgas;3284202
485;ABM Industries;18118655
486;Citizens Financial Group;7041653
487;Booz Allen Hamilton Holding;269349
488;Simon Property Group;9488475
489;Domtar;2115424
490;Rockwell Collins;12495040
491;Lam Research;11230962
492;Fiserv;3579239
493;Spectra Energy;[phone];Navient;[phone];Big Lots;[phone];"Telephone &amp; Data Systems";[phone];First American Financial;[phone];NVR;268906
499;Cincinnati Financial;n/a
500;Burlington Stores;3992395
